Name,TaxID,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Shewanella putrefaciens,24,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,2,0.000835988,0.00183053
Shewanella woodyi,60961,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,1,0.000417994,0.000915265
Singulisphaera acidiphila,466153,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Isosphaeraceae;Singulisphaera,1,0.000417994,0.000915265
Staphylococcus argenteus,985002,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,2,0.000835988,0.00183053
Staphylococcus aureus,1280,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,16,0.0066879,0.0146442
Staphylococcus epidermidis,1282,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,868,0.362819,0.79445
Staphylococcus haemolyticus,1283,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,17,0.00710589,0.0155595
Staphylococcus lugdunensis,28035,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,5,0.00208997,0.00457632
Staphylococcus pasteuri,45972,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,4,0.00167198,0.00366106
Staphylococcus phage 6ec,1500386,;;;Caudovirales;Siphoviridae;,1,0.000417994,0.000915265
Staphylococcus phage Ipla7,1197953,;;;Caudovirales;Siphoviridae;Phietalikevirus,1,0.000417994,0.000915265
Staphylococcus phage StB12,1147042,;;;Caudovirales;Siphoviridae;,1,0.000417994,0.000915265
Staphylococcus phage StB20,1147043,;;;Caudovirales;Siphoviridae;,5,0.00208997,0.00457632
Staphylococcus pseudintermedius,283734,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,7,0.00292596,0.00640685
Staphylococcus saprophyticus,29385,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,2,0.000835988,0.00183053
Staphylococcus warneri,1292,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,53,0.0221537,0.048509
Stenotrophomonas maltophilia,40324,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas,10,0.00417994,0.00915265
Streptobacillus moniliformis,34105,Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Streptobacillus,1,0.000417994,0.000915265
Streptococcus constellatus,76860,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,1,0.000417994,0.000915265
Streptococcus dysgalactiae,1334,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,1,0.000417994,0.000915265
Streptococcus gordonii,1302,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,93,0.0388734,0.0851196
Streptococcus intermedius,1338,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,3,0.00125398,0.00274579
Streptococcus mitis,28037,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,57,0.0238256,0.0521701
Streptococcus mutans,1309,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,11,0.00459793,0.0100679
Streptococcus oligofermentans,195041,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,11,0.00459793,0.0100679
Streptococcus oralis,1303,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,83,0.0346935,0.075967
Streptococcus parasanguinis,1318,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,16,0.0066879,0.0146442
Streptococcus pneumoniae,1313,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,45,0.0188097,0.0411869
Streptococcus pseudopneumoniae,257758,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,27,0.0112858,0.0247121
Streptococcus salivarius,1304,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,16,0.0066879,0.0146442
Streptococcus sanguinis,1305,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,101,0.0422174,0.0924417
Streptococcus sp. I-P16,1156433,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,2,0.000835988,0.00183053
Streptococcus suis,1307,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,1,0.000417994,0.000915265
Streptococcus thermophilus,1308,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,97,0.0405454,0.0887807
Streptomyces albus,1888,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,1,0.000417994,0.000915265
Streptomyces violaceusniger,68280,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,1,0.000417994,0.000915265
Tetragenococcus halophilus,51669,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Tetragenococcus,1,0.000417994,0.000915265
Thermacetogenium phaeum,85874,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Thermacetogenium,1,0.000417994,0.000915265
Thermobifida fusca,2021,Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Nocardiopsaceae;Thermobifida,1,0.000417994,0.000915265
Thermus scotoductus,37636,Bacteria;Deinococcus-Thermus;Deinococci;Thermales;Thermaceae;Thermus,3,0.00125398,0.00274579
Thermus thermophilus,274,Bacteria;Deinococcus-Thermus;Deinococci;Thermales;Thermaceae;Thermus,1,0.000417994,0.000915265
Tsukamurella paurometabola,2061,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Tsukamurellaceae;Tsukamurella,2,0.000835988,0.00183053
Variovorax paradoxus,34073,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax,4,0.00167198,0.00366106
Veillonella parvula,29466,Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella,45,0.0188097,0.0411869
Verminephrobacter eiseniae,364317,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Verminephrobacter,4,0.00167198,0.00366106
Xanthomonas campestris,339,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,5,0.00208997,0.00457632
Xanthomonas euvesicatoria,456327,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,1,0.000417994,0.000915265
[Enterobacter] aerogenes,548,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,17,0.00710589,0.0155595
[Eubacterium] rectale,39491,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;,2,0.000835988,0.00183053
UNKNOWN,UNKNOWN,129980,54.3308,-
